45,-11.90,254,253
45,-11.95,253,252
45,-12.00,251,250
45,-12.05,250,249
45,-12.10,248,248
45,-12.15,247,246
45,-12.20,246,245
45,-12.25,244,243
45,-12.30,243,242
45,-12.35,241,241
45,-12.40,240,239
45,-12.45,239,238
45,-12.50,237,237
45,-12.55,236,235
45,-12.60,235,234
45,-12.65,233,232
45,-12.70,233,233
45,-12.75,232,231
45,-12.80,231,230
45,-12.85,230,229
45,-12.90,228,227
45,-12.95,227,226
45,-13.00,226,225
45,-13.05,224,224
45,-13.10,223,223
45,-13.15,222,221
45,-13.20,221,220
45,-13.25,220,219
45,-13.30,218,218
45,-13.35,217,217
45,-13.40,216,215
45,-13.45,215,214
45,-13.50,214,213
45,-13.55,213,212
45,-13.60,211,211
45,-13.65,210,209
45,-13.70,209,208
45,-13.75,208,207
45,-13.80,207,206
45,-13.85,206,205
45,-13.90,205,204
45,-13.95,204,203
45,-14.00,202,202
45,-14.05,201,201
45,-14.10,200,200
45,-14.15,199,199
45,-14.20,198,197
45,-14.25,197,196
45,-14.30,196,195
45,-14.35,195,194
45,-14.40,194,193
45,-14.45,193,192
45,-14.50,192,191
45,-14.55,191,190
45,-14.60,190,189
45,-14.65,189,188
45,-14.70,188,187
45,-14.75,187,186
45,-14.80,186,185
45,-14.85,185,184
45,-14.90,184,183
45,-14.95,183,182
45,-15.00,182,182
45,-15.05,181,180
45,-15.10,180,179
45,-15.15,179,178
45,-15.20,178,177
45,-15.25,177,176
45,-15.30,176,175
45,-15.35,175,175
45,-15.40,175,174
45,-15.45,173,173
45,-15.50,172,172
45,-15.55,171,171
45,-15.60,170,170
45,-15.65,169,169
45,-15.70,168,168
45,-15.75,168,168
45,-15.80,167,167
45,-15.85,166,166
45,-15.90,165,165
45,-15.95,164,164
45,-16.00,163,163
45,-16.05,162,162
45,-16.10,162,161
45,-16.15,161,160
45,-16.20,160,159
45,-16.25,160,159
45,-16.30,159,158
45,-16.35,158,157
45,-16.40,157,156
45,-16.45,156,156
45,-16.50,155,155
45,-16.55,154,154
45,-16.60,154,153
45,-16.65,153,152
45,-16.70,152,151
45,-16.75,151,150
45,-16.80,151,150
45,-16.85,150,150
45,-16.90,149,149
45,-16.95,148,148
45,-17.00,148,147
45,-17.05,147,146
45,-17.10,146,145
45,-17.15,145,145
45,-17.20,145,144
45,-17.25,144,143
45,-17.30,143,143
45,-17.35,142,141
45,-17.40,142,141
45,-17.45,141,140
45,-17.50,140,139
45,-17.55,139,139
45,-17.60,138,138
45,-17.65,138,137
45,-17.70,138,137
45,-17.75,137,137
45,-17.80,136,136
45,-17.85,136,135
45,-17.90,135,134
45,-17.95,134,134
45,-18.00,134,133
45,-18.05,133,132
45,-18.10,132,132
45,-18.15,132,131
45,-18.20,131,130
45,-18.25,130,130
45,-18.30,130,129
45,-18.35,129,128
45,-18.40,128,128
45,-18.45,128,127
45,-18.50,127,126
45,-18.55,126,126
45,-18.60,126,125
45,-18.65,125,124
45,-18.70,124,124
45,-18.75,124,123
45,-18.80,123,123
45,-18.85,123,122
45,-18.90,122,121
45,-18.95,121,121
45,-19.00,121,120
45,-19.05,120,120
45,-19.10,120,119
45,-19.15,119,118
45,-19.20,118,118
45,-19.25,118,117
45,-19.30,117,117
45,-19.35,117,116
45,-19.40,116,115
45,-19.45,116,115
45,-19.50,115,114
45,-19.55,114,114
45,-19.60,114,113
45,-19.65,113,113
45,-19.70,113,112
45,-19.75,112,112
45,-19.80,112,111
45,-19.85,111,111
45,-19.90,111,110
45,-19.95,110,110
45,-20.00,110,109
45,-20.05,109,108
45,-20.10,109,108
45,-20.15,108,107
45,-20.20,108,107
45,-20.25,107,106
45,-20.30,106,106
45,-20.35,106,105
45,-20.40,106,105
45,-20.45,105,104
45,-20.50,105,104
45,-20.55,104,103
45,-20.60,104,103
45,-20.65,103,102
45,-20.70,103,102
45,-20.75,102,101
45,-20.80,102,101
45,-20.85,101,100
45,-20.90,101,100
45,-20.95,100,100
45,-21.00,100,99
45,-21.05,99,99
45,-21.10,99,98
45,-21.15,98,98
45,-21.20,98,97
45,-21.25,97,97
45,-21.30,97,96
45,-21.35,96,96
45,-21.40,96,95
45,-21.45,96,95
45,-21.50,95,95
45,-21.55,95,94
45,-21.60,94,94
45,-21.65,94,93
45,-21.70,93,93
45,-21.75,93,92
45,-21.80,93,92
45,-21.85,92,92
45,-21.90,92,91
45,-21.95,91,91
45,-22.00,91,90
45,-22.05,90,90
45,-22.10,90,89
45,-22.15,90,89
45,-22.20,89,89
45,-22.25,89,88
45,-22.30,88,88
45,-22.35,88,87
45,-22.40,88,87
45,-22.45,87,87
45,-22.50,87,86
45,-22.55,86,86
45,-22.60,86,85
45,-22.65,85,85
45,-22.70,85,85
45,-22.75,85,85
45,-22.80,85,84
45,-22.85,84,84
45,-22.90,84,84
45,-22.95,83,83
45,-23.00,83,83
45,-23.05,83,82
45,-23.10,82,82
45,-23.15,82,81
45,-23.20,81,81
45,-23.25,81,81
45,-23.30,81,81
45,-23.35,81,80
45,-23.40,80,80
45,-23.45,80,80
45,-23.50,80,79
45,-23.55,79,79
45,-23.60,79,78
45,-23.65,79,78
45,-23.70,78,78
45,-23.75,78,78
45,-23.80,78,77
45,-23.85,78,77
45,-23.90,77,77
45,-23.95,77,76
45,-24.00,76,76
45,-24.05,76,76
45,-24.10,76,75
45,-24.15,76,75
45,-24.20,75,75
45,-24.25,75,75
45,-24.30,75,74
45,-24.35,74,74
45,-24.40,74,73
45,-24.45,74,73
45,-24.50,74,73
45,-24.55,73,73
45,-24.60,73,72
45,-24.65,72,72
45,-24.70,72,72
45,-24.75,72,72
45,-24.80,72,71
45,-24.85,71,71
45,-24.90,71,71
45,-24.95,71,71
45,-25.00,71,70
45,-25.05,70,70
45,-25.10,70,70
45,-25.15,70,69
45,-25.20,70,69
45,-25.25,69,69
45,-25.30,69,68
45,-25.35,69,68
45,-25.40,69,68
45,-25.45,68,68
45,-25.50,68,67
45,-25.55,68,67
45,-25.60,68,67
45,-25.65,67,67
45,-25.70,67,66
45,-25.75,67,66
45,-25.80,67,66
45,-25.85,66,66
45,-25.90,66,65
45,-25.95,66,65
45,-26.00,66,65
45,-26.05,65,65
45,-26.10,65,64
45,-26.15,65,64
45,-26.20,65,64
45,-26.25,64,64
45,-26.30,64,64
45,-26.35,64,63
45,-26.40,64,63
45,-26.45,64,63
45,-26.50,63,63
45,-26.55,63,62
45,-26.60,63,62
45,-26.65,63,62
45,-26.70,62,62
45,-26.75,62,62
45,-26.80,62,62
45,-26.85,62,61
45,-26.90,62,61
45,-26.95,61,61
45,-27.00,61,60
45,-27.05,61,60
45,-27.10,61,60
45,-27.15,60,60
45,-27.20,60,60
45,-27.25,60,60
45,-27.30,60,59
45,-27.35,60,59
45,-27.40,59,59
45,-27.45,60,59
45,-27.50,59,59
45,-27.55,59,58
45,-27.60,59,58
45,-27.65,59,58
45,-27.70,59,58
45,-27.75,58,58
45,-27.80,58,58
45,-27.85,58,57
45,-27.90,58,57
45,-27.95,58,57
45,-28.00,57,57
45,-28.05,57,57
45,-28.10,57,56
45,-28.15,57,56
45,-28.20,57,56
45,-28.25,56,56
45,-28.30,56,56
45,-28.35,56,55
45,-28.40,56,55
45,-28.45,56,55
45,-28.50,56,55
45,-28.55,55,55
45,-28.60,55,55
45,-28.65,55,55
45,-28.70,55,55
45,-28.75,55,54
45,-28.80,55,54
45,-28.85,54,54
45,-28.90,54,54
45,-28.95,54,54
45,-29.00,54,53
45,-29.05,54,53
45,-29.10,54,53
45,-29.15,54,53
45,-29.20,53,53
45,-29.25,53,53
45,-29.30,53,52
45,-29.35,53,52
45,-29.40,53,52
45,-29.45,53,52
45,-29.50,52,52
45,-29.55,52,52
45,-29.60,52,51
45,-29.65,52,52
45,-29.70,52,52
45,-29.75,52,51
45,-29.80,52,51
45,-29.85,51,51
45,-29.90,51,51
45,-29.95,51,51
45,-30.00,51,51
45,-30.05,51,50
45,-30.10,51,50
45,-30.15,51,50
45,-30.20,51,50
45,-30.25,50,50
45,-30.30,50,50
45,-30.35,50,50
45,-30.40,50,50
45,-30.45,50,49
45,-30.50,50,50
45,-30.55,50,49
45,-30.60,50,49
45,-30.65,49,49
45,-30.70,49,49
45,-30.75,51,51
45,-30.80,49,49
45,-30.85,49,49
45,-30.90,49,49
45,-30.95,49,49
45,-31.00,49,49
45,-31.05,49,49
45,-31.10,49,49
45,-31.15,49,49
45,-31.20,49,49
45,-31.25,49,49
45,-31.30,49,49
45,-31.35,49,49
45,-31.40,49,49
45,-31.45,49,49
45,-31.50,49,49
45,-31.55,49,49
45,-31.60,49,49
45,-31.65,49,49
45,-31.70,49,49
45,-31.75,49,49
45,-31.80,50,49
45,-31.85,49,49
45,-31.90,49,49
45,-31.95,49,49
45,-32.00,49,49
45,-32.05,49,49
45,-32.10,50,49
146,-8.90,1019,1015
146,-8.95,1014,1010
146,-9.00,1008,1004
146,-9.05,1002,999
146,-9.10,997,993
146,-9.15,991,987
146,-9.20,986,982
146,-9.25,980,976
146,-9.30,975,971
146,-9.35,968,965
146,-9.40,963,959
146,-9.45,958,954
146,-9.50,953,949
146,-9.55,947,944
146,-9.60,941,939
146,-9.65,936,933
146,-9.70,931,928
146,-9.75,926,923
146,-9.80,920,917
146,-9.85,915,912
146,-9.90,910,908
146,-9.95,905,902
146,-10.00,895,892
146,-10.05,889,886
146,-10.10,883,880
146,-10.15,878,874
146,-10.20,871,869
146,-10.25,866,863
146,-10.30,860,857
146,-10.35,859,857
146,-10.40,854,851
146,-10.45,848,846
146,-10.50,843,841
146,-10.55,837,835
146,-10.60,832,830
146,-10.65,827,824
146,-10.70,822,819
146,-10.75,822,819
146,-10.80,816,814
146,-10.85,812,808
146,-10.90,806,804
146,-10.95,801,799
146,-11.00,796,793
146,-11.05,791,789
146,-11.10,785,783
146,-11.15,781,778
146,-11.20,776,773
146,-11.25,776,774
146,-11.30,771,768
146,-11.35,767,764
146,-11.40,761,759
146,-11.45,757,754
146,-11.50,752,750
146,-11.55,747,746
146,-11.60,743,741
146,-11.65,738,736
146,-11.70,734,731
146,-11.75,729,726
146,-11.80,729,726
146,-11.85,725,722
146,-11.90,721,718
146,-11.95,716,713
146,-12.00,712,710
146,-12.05,708,705
146,-12.10,703,701
146,-12.15,699,697
146,-12.20,695,693
146,-12.25,691,689
146,-12.30,687,685
146,-12.35,683,680
146,-12.40,679,676
146,-12.45,675,673
146,-12.50,670,668
146,-12.55,667,664
146,-12.60,663,660
146,-12.65,659,657
146,-12.70,659,657
146,-12.75,655,652
146,-12.80,651,649
146,-12.85,647,646
146,-12.90,643,641
146,-12.95,640,637
146,-13.00,636,634
146,-13.05,633,631
146,-13.10,629,627
146,-13.15,625,623
146,-13.20,622,620
146,-13.25,618,616
146,-13.30,614,613
146,-13.35,611,609
146,-13.40,607,605
146,-13.45,604,601
146,-13.50,601,598
146,-13.55,597,595
146,-13.60,594,592
146,-13.65,591,588
146,-13.70,587,585
146,-13.75,584,582
146,-13.80,580,578
146,-13.85,577,575
146,-13.90,574,572
146,-13.95,571,568
146,-14.00,568,565
146,-14.05,564,562
146,-14.10,561,559
146,-14.15,558,556
146,-14.20,555,552
146,-14.25,552,549
146,-14.30,549,546
146,-14.35,546,543
146,-14.40,543,541
146,-14.45,539,538
146,-14.50,536,534
146,-14.55,533,531
146,-14.60,530,528
146,-14.65,527,525
146,-14.70,525,522
146,-14.75,522,520
146,-14.80,519,517
146,-14.85,516,514
146,-14.90,513,511
146,-14.95,510,508
146,-15.00,507,505
146,-15.05,504,502
146,-15.10,500,498
146,-15.15,497,495
146,-15.20,494,492
146,-15.25,491,489
146,-15.30,487,486
146,-15.35,487,486
146,-15.40,484,482
146,-15.45,481,479
146,-15.50,478,476
146,-15.55,475,473
146,-15.60,472,470
146,-15.65,469,467
146,-15.70,466,464
146,-15.75,466,464
146,-15.80,463,461
146,-15.85,460,458
146,-15.90,457,455
146,-15.95,454,452
146,-16.00,452,450
146,-16.05,449,447
146,-16.10,446,444
146,-16.15,443,441
146,-16.20,440,439
146,-16.25,440,439
146,-16.30,437,436
146,-16.35,435,433
146,-16.40,432,431
146,-16.45,430,428
146,-16.50,427,426
146,-16.55,425,423
146,-16.60,422,421
146,-16.65,419,418
146,-16.70,417,415
146,-16.75,414,412
146,-16.80,415,413
146,-16.85,412,410
146,-16.90,409,408
146,-16.95,407,405
146,-17.00,404,403
146,-17.05,402,400
146,-17.10,399,398
146,-17.15,397,396
146,-17.20,395,393
146,-17.25,393,391
146,-17.30,390,389
146,-17.35,388,386
146,-17.40,386,384
146,-17.45,384,382
146,-17.50,381,380
146,-17.55,379,378
146,-17.60,377,375
146,-17.65,375,373
146,-17.70,375,373
146,-17.75,373,371
146,-17.80,370,369
146,-17.85,368,367
146,-17.90,366,365
146,-17.95,364,363
146,-18.00,362,361
146,-18.05,360,359
146,-18.10,358,357
146,-18.15,356,355
146,-18.20,354,353
146,-18.25,352,351
146,-18.30,350,349
146,-18.35,348,347
146,-18.40,346,345
146,-18.45,344,343
146,-18.50,342,340
146,-18.55,340,339
146,-18.60,339,337
146,-18.65,337,335
146,-18.70,334,333
146,-18.75,333,331
146,-18.80,331,329
146,-18.85,329,328
146,-18.90,328,326
146,-18.95,326,324
146,-19.00,324,322
146,-19.05,322,320
146,-19.10,320,319
146,-19.15,318,317
146,-19.20,317,315
146,-19.25,315,313
146,-19.30,313,312
146,-19.35,311,310
146,-19.40,310,308
146,-19.45,308,307
146,-19.50,306,305
146,-19.55,304,303
146,-19.60,303,302
146,-19.65,301,300
146,-19.70,300,299
146,-19.75,298,297
146,-19.80,296,295
146,-19.85,295,294
146,-19.90,293,292
146,-19.95,291,290
146,-20.00,290,289
146,-20.05,288,287
146,-20.10,287,285
146,-20.15,285,284
146,-20.20,284,282
146,-20.25,282,281
146,-20.30,281,279
146,-20.35,279,278
146,-20.40,278,276
146,-20.45,276,274
146,-20.50,275,273
146,-20.55,273,272
146,-20.60,272,270
146,-20.65,270,269
146,-20.70,269,267
146,-20.75,267,266
146,-20.80,266,265
146,-20.85,264,263
146,-20.90,263,261
146,-20.95,262,260
146,-21.00,260,259
146,-21.05,258,257
146,-21.10,257,256
146,-21.15,256,255
146,-21.20,254,253
146,-21.25,253,252
146,-21.30,252,251
146,-21.35,250,249
146,-21.40,249,248
146,-21.45,247,246
146,-21.50,246,245
146,-21.55,245,244
146,-21.60,243,242
146,-21.65,242,241
146,-21.70,241,239
146,-21.75,240,238
146,-21.80,238,237
146,-21.85,237,236
146,-21.90,236,234
146,-21.95,234,233
146,-22.00,233,232
146,-22.05,232,230
146,-22.10,230,229
146,-22.15,229,228
146,-22.20,228,227
146,-22.25,227,225
146,-22.30,225,224
146,-22.35,224,223
146,-22.40,223,222
146,-22.45,221,220
146,-22.50,220,219
146,-22.55,219,218
146,-22.60,218,217
146,-22.65,216,215
146,-22.70,217,215
146,-22.75,215,214
146,-22.80,214,213
146,-22.85,213,212
146,-22.90,212,210
146,-22.95,210,209
146,-23.00,209,208
146,-23.05,208,207
146,-23.10,207,206
146,-23.15,205,204
146,-23.20,204,203
146,-23.25,203,202
146,-23.30,203,202
146,-23.35,202,201
146,-23.40,201,199
146,-23.45,200,198
146,-23.50,198,197
146,-23.55,197,196
146,-23.60,196,195
146,-23.65,195,194
146,-23.70,194,192
146,-23.75,194,192
146,-23.80,192,191
146,-23.85,191,190
146,-23.90,190,189
146,-23.95,189,188
146,-24.00,188,187
146,-24.05,187,186
146,-24.10,185,184
146,-24.15,185,184
146,-24.20,184,183
146,-24.25,183,182
146,-24.30,182,181
146,-24.35,181,180
146,-24.40,180,178
146,-24.45,180,179
146,-24.50,179,177
146,-24.55,177,176
146,-24.60,176,175
146,-24.65,175,174
146,-24.70,175,174
146,-24.75,174,173
146,-24.80,173,172
146,-24.85,172,171
146,-24.90,171,170
146,-24.95,171,170
146,-25.00,170,169
146,-25.05,168,168
146,-25.10,167,166
146,-25.15,166,165
146,-25.20,166,165
146,-25.25,165,164
146,-25.30,164,163
146,-25.35,163,162
146,-25.40,163,162
146,-25.45,162,161
146,-25.50,161,160
146,-25.55,160,159
146,-25.60,160,159
146,-25.65,159,157
146,-25.70,158,156
146,-25.75,156,155
146,-25.80,156,155
146,-25.85,155,154
146,-25.90,154,153
146,-25.95,154,153
146,-26.00,153,152
146,-26.05,152,151
146,-26.10,151,150
146,-26.15,151,150
146,-26.20,150,149
146,-26.25,149,148
146,-26.30,149,148
146,-26.35,148,146
146,-26.40,147,145
146,-26.45,147,145
146,-26.50,145,144
146,-26.55,144,143
146,-26.60,144,143
146,-26.65,143,142
146,-26.70,142,141
146,-26.75,142,141
146,-26.80,141,140
146,-26.85,140,139
146,-26.90,140,139
146,-26.95,139,138
146,-27.00,138,137
146,-27.05,138,137
146,-27.10,137,136
146,-27.15,136,135
146,-27.20,136,135
146,-27.25,135,134
146,-27.30,135,134
146,-27.35,134,133
146,-27.40,132,131
146,-27.45,132,131
146,-27.50,131,130
146,-27.55,130,129
146,-27.60,130,129
146,-27.65,129,128
146,-27.70,129,128
146,-27.75,128,127
146,-27.80,128,127
146,-27.85,127,126
146,-27.90,126,125
146,-27.95,126,125
146,-28.00,125,124
146,-28.05,125,124
146,-28.10,124,123
146,-28.15,124,122
146,-28.20,123,121
146,-28.25,122,120
146,-28.30,122,120
146,-28.35,120,119
146,-28.40,120,119
146,-28.45,119,118
146,-28.50,119,118
146,-28.55,118,117
146,-28.60,118,117
146,-28.65,117,116
146,-28.70,117,116
146,-28.75,116,115
146,-28.80,115,114
146,-28.85,115,114
146,-28.90,114,113
146,-28.95,114,113
146,-29.00,113,112
146,-29.05,113,112
146,-29.10,112,111
146,-29.15,112,111
146,-29.20,111,109
146,-29.25,111,109
146,-29.30,109,108
146,-29.35,109,108
146,-29.40,108,107
146,-29.45,108,107
146,-29.50,107,106
146,-29.55,107,106
146,-29.60,106,105
146,-29.65,106,105
146,-29.70,106,105
146,-29.75,105,104
146,-29.80,105,104
146,-29.85,104,103
146,-29.90,104,103
146,-29.95,103,102
146,-30.00,103,102
146,-30.05,102,101
146,-30.10,102,101
146,-30.15,100,99
146,-30.20,100,99
146,-30.25,101,99
146,-30.30,99,98
146,-30.35,99,98
146,-30.40,98,97
146,-30.45,98,97
146,-30.50,98,97
146,-30.55,97,96
146,-30.60,97,96
146,-30.65,96,95
146,-30.70,96,95
146,-30.75,104,103
146,-30.80,96,95
146,-30.85,96,95
146,-30.90,96,95
146,-30.95,96,95
146,-31.00,96,95
146,-31.05,96,95
146,-31.10,96,95
146,-31.15,96,95
146,-31.20,96,95
146,-31.25,96,95
146,-31.30,96,95
146,-31.35,96,95
146,-31.40,96,95
146,-31.45,96,95
146,-31.50,96,95
146,-31.55,96,95
146,-31.60,96,95
146,-31.65,96,95
146,-31.70,96,95
146,-31.75,96,95
146,-31.80,96,95
146,-31.85,96,95
146,-31.90,96,95
146,-31.95,96,95
146,-32.00,96,95
146,-32.05,96,95
146,-32.10,96,95
255,-14.90,1022,1019
255,-14.95,1016,1013
255,-15.00,1011,1008
255,-15.05,1004,1001
255,-15.10,998,994
255,-15.15,991,987
255,-15.20,984,981
255,-15.25,978,974
255,-15.30,971,968
255,-15.35,971,967
255,-15.40,965,961
255,-15.45,959,955
255,-15.50,953,949
255,-15.55,946,942
255,-15.60,940,936
255,-15.65,934,930
255,-15.70,928,925
255,-15.75,927,925
255,-15.80,921,919
255,-15.85,916,912
255,-15.90,910,906
255,-15.95,904,901
255,-16.00,898,895
255,-16.05,893,890
255,-16.10,887,885
255,-16.15,881,879
255,-16.20,876,873
255,-16.25,876,873
255,-16.30,871,868
255,-16.35,865,862
255,-16.40,860,857
255,-16.45,854,852
255,-16.50,849,846
255,-16.55,844,841
255,-16.60,839,836
255,-16.65,834,832
255,-16.70,829,827
255,-16.75,823,821
255,-16.80,823,821
255,-16.85,818,816
255,-16.90,813,810
255,-16.95,808,806
255,-17.00,803,800
255,-17.05,799,796
255,-17.10,794,792
255,-17.15,789,787
255,-17.20,784,782
255,-17.25,780,777
255,-17.30,775,772
255,-17.35,771,768
255,-17.40,767,764
255,-17.45,761,759
255,-17.50,757,754
255,-17.55,753,750
255,-17.60,748,746
255,-17.65,743,741
255,-17.70,744,741
255,-17.75,739,736
255,-17.80,735,733
255,-17.85,731,729
255,-17.90,726,724
255,-17.95,722,720
255,-18.00,719,716
255,-18.05,714,712
255,-18.10,710,708
255,-18.15,706,703
255,-18.20,702,699
255,-18.25,698,695
255,-18.30,694,691
255,-18.35,690,688
255,-18.40,686,684
255,-18.45,682,679
255,-18.50,678,675
255,-18.55,674,671
255,-18.60,670,667
255,-18.65,667,663
255,-18.70,663,660
255,-18.75,659,656
255,-18.80,656,653
255,-18.85,652,649
255,-18.90,648,645
255,-18.95,644,641
255,-19.00,641,638
255,-19.05,637,634
255,-19.10,633,631
255,-19.15,630,627
255,-19.20,627,624
255,-19.25,623,620
255,-19.30,619,617
255,-19.35,616,613
255,-19.40,612,610
255,-19.45,609,606
255,-19.50,605,603
255,-19.55,602,599
255,-19.60,599,596
255,-19.65,596,593
255,-19.70,592,590
255,-19.75,588,586
255,-19.80,585,583
255,-19.85,582,580
255,-19.90,579,576
255,-19.95,576,574
255,-20.00,572,570
255,-20.05,569,566
255,-20.10,566,563
255,-20.15,563,560
255,-20.20,560,557
255,-20.25,557,554
255,-20.30,553,551
255,-20.35,550,548
255,-20.40,548,545
255,-20.45,545,542
255,-20.50,541,539
255,-20.55,539,536
255,-20.60,535,533
255,-20.65,532,530
255,-20.70,529,527
255,-20.75,526,524
255,-20.80,524,521
255,-20.85,521,518
255,-20.90,517,515
255,-20.95,514,512
255,-21.00,512,509
255,-21.05,509,507
255,-21.10,506,503
255,-21.15,503,501
255,-21.20,500,498
255,-21.25,497,495
255,-21.30,495,493
255,-21.35,492,490
255,-21.40,489,487
255,-21.45,486,484
255,-21.50,483,481
255,-21.55,481,478
255,-21.60,478,476
255,-21.65,475,473
255,-21.70,473,470
255,-21.75,470,468
255,-21.80,467,465
255,-21.85,465,462
255,-21.90,462,460
255,-21.95,459,457
255,-22.00,457,454
255,-22.05,454,452
255,-22.10,451,449
255,-22.15,449,447
255,-22.20,446,444
255,-22.25,444,441
255,-22.30,441,439
255,-22.35,438,436
255,-22.40,436,434
255,-22.45,434,431
255,-22.50,431,429
255,-22.55,428,426
255,-22.60,426,424
255,-22.65,423,421
255,-22.70,423,421
255,-22.75,421,419
255,-22.80,418,416
255,-22.85,416,414
255,-22.90,413,411
255,-22.95,411,409
255,-23.00,408,406
